%MSG-i AlpakaService:  (NoModuleName) 11-Apr-2025 16:27:40 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) CPU E5-2697 v4 @ 2.30GHz
%MSG
11-Apr-2025 16:27:45 CEST  Initiating request to open file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
11-Apr-2025 16:28:49 CEST  Successfully opened file root://t3dcachedb.psi.ch:1094///pnfs/psi.ch/cms/trivcat/store/user/werdmann/store/relval/CMSSW_15_1_0_pre1/RelValTTbar_14TeV/GEN-SIM-RECO/PU_141X_mcRun4_realistic_v3_STD_Run4D110_PU-v1/2580000/c699f8a2-4146-4edb-8614-9bf8d188ffee.root
     1 occurrences of key MtdSimTracksters + "mix" + "MergedMtdTruthST" "HLT"
     1 occurrences of key OnlineLuminosityRecord + "onlineMetaDataDigis" + "" "RECO"
     1 occurrences of key PCaloHits + "g4SimHits" + "CalibrationHGCHitsEE" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "CalibrationHGCHitsHEback" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "CalibrationHGCHitsHEfront" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "CaloHitsTk" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "EcalHitsEB" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "HFNoseHits" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "HGCHitsEE" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "HGCHitsHEback" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "HGCHitsHEfront" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "HcalHits" "SIM"
     1 occurrences of key PCaloHits + "g4SimHits" + "ZDCHITS" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "BCM1FHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "BHMHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "CTPPSPixelHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "CTPPSTimingHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "FastTimerHitsBarrel" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "FastTimerHitsEndcap" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "HFNoseHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "MuonCSCHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "MuonDTHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "MuonGEMHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "MuonME0Hits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "MuonRPCHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "PLTHits" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsPixelBarrelHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsPixelBarrelLowTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsPixelEndcapHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsPixelEndcapLowTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTECHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTECLowTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTIBHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTIBLowTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTIDHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTIDLowTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTOBHighTof" "SIM"
     1 occurrences of key PSimHits + "g4SimHits" + "TrackerHitsTOBLowTof" "SIM"
     1 occurrences of key Phase2TrackerCluster1DedmNewDetSetVector + "hltSiPhase2Clusters" + "" "HLT"
     1 occurrences of key Phase2TrackerCluster1DedmNewDetSetVector + "siPhase2Clusters" + "" "RECO"
     1 occurrences of key Phase2TrackerDigiedmDetSetVector + "mix" + "Tracker" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap + "TTClusterAssociatorFromPixelDigis" + "ClusterAccepted" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap + "TTClusterAssociatorFromPixelDigis" + "ClusterInclusive" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusterAssociationMap + "TTClusterAssociatorFromPixelDigis" + "ClusterRejected" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector + "TTClustersFromPhase2TrackerDigis" + "ClusterInclusive" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector + "TTStubsFromPhase2TrackerDigis" + "ClusterAccepted" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTClusteredmNewDetSetVector + "TTStubsFromPhase2TrackerDigis" + "ClusterRejected" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap + "TTStubAssociatorFromPixelDigis" + "StubAccepted" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubAssociationMap + "TTStubAssociatorFromPixelDigis" + "StubRejected" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVector + "TTStubsFromPhase2TrackerDigis" + "StubAccepted" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVector + "TTStubsFromPhase2TrackerDigis" + "StubRejected" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorFindForDetSetVectoredmRef64stdbitsetstdpairss + "l1tTTTracksFromExtendedTrackletEmulation" + "Level1TTTracks" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubPhase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTStubedmNewDetSetVectorFindForDetSetVectoredmRef64stdbitsetstdpairss + "l1tTTTracksFromTrackletEmulation" + "Level1TTTracks" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTrackAssociationMap + "TTTrackAssociatorFromPixelDigis" + "Level1TTTracks" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTrackAssociationMap + "TTTrackAssociatorFromPixelDigisExtended" + "Level1TTTracks" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTracks + "l1tTTTracksFromExtendedTrackletEmulation" + "Level1TTTracks" "HLT"
     1 occurrences of key Phase2TrackerDigiedmDetSetVectorPhase2TrackerDigiPhase2TrackerDigiedmrefhelperFindForDetSetVectoredmRefTTTracks + "l1tTTTracksFromTrackletEmulation" + "Level1TTTracks" "HLT"
     1 occurrences of key PileupSummaryInfos + "addPileupInfo" + "" "HLT"
     1 occurrences of key PileupSummaryInfos + "slimmedAddPileupInfo" + "" "RECO"
     1 occurrences of key PixelDigiSimLinkedmDetSetVector + "prunedDigiSimLinks" + "siPixel" "HLT"
     1 occurrences of key PixelDigiSimLinkedmDetSetVector + "prunedDigiSimLinks" + "siphase2OT" "HLT"
     1 occurrences of key PixelDigiSimLinkedmDetSetVector + "simSiPixelDigis" + "Pixel" "HLT"
     1 occurrences of key PixelDigiSimLinkedmDetSetVector + "simSiPixelDigis" + "Tracker" "HLT"
     1 occurrences of key PixelDigiedmDetSetVector + "simSiPixelDigis" + "Pixel" "HLT"
     1 occurrences of key QIE10DataFrameHcalDataFrameContainer + "hcalDigis" + "ZDC" "RECO"
     1 occurrences of key QIE10DataFrameHcalDataFrameContainer + "simHcalDigis" + "HFQIE10DigiCollection" "HLT"
     1 occurrences of key QIE10DataFrameHcalDataFrameContainer + "simHcalUnsuppressedDigis" + "HFQIE10DigiCollection" "HLT"
     1 occurrences of key QIE11DataFrameHcalDataFrameContainer + "simHcalDigis" + "HBHEQIE11DigiCollection" "HLT"
     1 occurrences of key QIE11DataFrameHcalDataFrameContainer + "simHcalUnsuppressedDigis" + "HBHEQIE11DigiCollection" "HLT"
     1 occurrences of key RPCDetIdRPCDigiMuonDigiCollection + "simMuonRPCDigis" + "" "HLT"
     1 occurrences of key RPCDetIdRPCRecHitsOwnedRangeMap + "hltRpcRecHits" + "" "HLT"
     1 occurrences of key RPCDetIdRPCRecHitsOwnedRangeMap + "rpcRecHits" + "" "RECO"
     1 occurrences of key RPCDigiSimLinkedmDetSetVector + "simMuonRPCDigis" + "RPCDigiSimLink" "HLT"
     1 occurrences of key SiPixelClusteredmNewDetSetVector + "hltSiPixelClusters" + "" "HLT"
     1 occurrences of key SiPixelClusteredmNewDetSetVector + "siPixelClusters" + "" "RECO"
     1 occurrences of key SimClusters + "mix" + "MergedCaloTruth" "HLT"
     1 occurrences of key SimClustersrecoCaloClustersfloatfloatstdpairuintSimClustersedmRefProdrecoCaloClustersedmRefProdSimClustersSimClusterSimClustersSimClusteredmrefhelperFindUsingAdvanceedmRefrecoCaloClustersrecoCaloClusterrecoCaloClustersrecoCaloClusteredmrefhelperFindUsingAdvanceedmRefedmOneToManyWithQualityGenericedmAssociationMap + "layerClusterSimClusterAssociationProducer" + "" "RECO"
     1 occurrences of key SimTauCPLinks + "SimTauProducer" + "" "RECO"
     1 occurrences of key SimTrackToTPMap + "simHitTPAssocProducer" + "simTrackToTP" "RECO"
     1 occurrences of key SimTracks + "g4SimHits" + "" "SIM"
     1 occurrences of key SimVertexs + "g4SimHits" + "" "SIM"
     1 occurrences of key Stringl1tP2GTAlgoBlockstdmap + "l1tGTAlgoBlockProducer" + "" "HLT"
     1 occurrences of key StripDigiSimLinkedmDetSetVector + "simMuonCSCDigis" + "MuonCSCStripDigiSimLinks" "HLT"
     1 occurrences of key StripDigiSimLinkedmDetSetVector + "simMuonCSCDigis" + "MuonCSCWireDigiSimLinks" "HLT"
     1 occurrences of key TCDSRecord + "tcdsDigis" + "tcdsRecord" "RECO"
     1 occurrences of key TICLCandidates + "hltTiclTrackstersMerge" + "" "HLT"
     1 occurrences of key TICLCandidates + "ticlSimTracksters" + "" "RECO"
     1 occurrences of key TICLCandidates + "ticlTrackstersMerge" + "" "RECO"
     1 occurrences of key TotemFEDInfos + "ctppsDiamondRawToDigi" + "TimingDiamond" "RECO"
     1 occurrences of key TotemFEDInfos + "totemRPRawToDigi" + "TrackingStrip" "RECO"
     1 occurrences of key TotemFEDInfos + "totemT2Digis" + "TotemT2" "RECO"
     1 occurrences of key TotemRPClusteredmDetSetVector + "totemRPClusterProducer" + "" "RECO"
     1 occurrences of key TotemRPDigiedmDetSetVector + "totemRPRawToDigi" + "TrackingStrip" "RECO"
     1 occurrences of key TotemRPLocalTrackedmDetSetVector + "totemRPLocalTrackFitter" + "" "RECO"
     1 occurrences of key TotemRPRecHitedmDetSetVector + "totemRPRecHitProducer" + "" "RECO"
     1 occurrences of key TotemRPUVPatternedmDetSetVector + "totemRPUVPatternFinder" + "" "RECO"
     1 occurrences of key TotemT2DigiedmNewDetSetVector + "totemT2Digis" + "TotemT2" "RECO"
     1 occurrences of key TotemTimingDigiedmDetSetVector + "totemTimingRawToDigi" + "TotemTiming" "RECO"
     1 occurrences of key TotemTimingLocalTrackedmDetSetVector + "diamondSampicLocalTracks" + "" "RECO"
     1 occurrences of key TotemTimingRecHitedmDetSetVector + "totemTimingRecHits" + "" "RECO"
     1 occurrences of key TotemVFATStatusedmDetSetVector + "ctppsDiamondRawToDigi" + "TimingDiamond" "RECO"
     1 occurrences of key TotemVFATStatusedmDetSetVector + "totemRPRawToDigi" + "TrackingStrip" "RECO"
     1 occurrences of key TotemVFATStatusedmDetSetVector + "totemT2Digis" + "TotemT2" "RECO"
     1 occurrences of key TrackingParticles + "mix" + "MergedTrackTruth" "HLT"
     1 occurrences of key TrackingParticles + "prunedTrackingParticles" + "" "HLT"
     1 occurrences of key TrackingParticlesToManyMtdSimLayerClustersAssociation + "mtdSimLayerClusterToTPAssociation" + "" "RECO"
     1 occurrences of key TrackingParticlesTrackingParticleTrackingParticlesTrackingParticleedmrefhelperFindUsingAdvanceedmRefPSimHitsPSimHitPSimHitsPSimHitedmrefhelperFindUsingAdvanceedmRefstdpairs + "simHitTPAssocProducer" + "" "RECO"
     1 occurrences of key TrackingParticlesrecoTrackedmViewdoubleuintTrackingParticlesedmRefProdrecoTrackedmRefToBaseProdTrackingParticlesTrackingParticleTrackingParticlesTrackingParticleedmrefhelperFindUsingAdvanceedmRefrecoTrackedmRefToBaseedmOneToManyWithQualityGenericedmAssociationMap + "trackingParticleRecoTrackAsssociation" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "ckfInOutTracksFromConversions" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "ckfOutInTracksFromConversions" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "conversionStepTracks" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "cosmicMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "cosmicMuons1Leg" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "displacedGlobalMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "displacedMuonReducedTrackExtras" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "displacedStandAloneMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "electronGsfTracks" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "generalTracks" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "globalMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "hltEgammaGsfTracksL1Seeded" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltGeneralTracks" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltHighPtTripletStepTrackSelectionHighPurity" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltInitialStepTrackSelectionHighPurity" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltIter2Phase2L3FromL1TkMuonMerged" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltL2MuonsFromL1TkMuon" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltPhase2L3GlbMuon" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltPhase2L3GlbMuon" + "L2Seeded" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltPhase2L3MuonMerged" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltPhase2L3OIMuonTrackSelectionHighPurity" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "hltPhase2PixelTracks" + "" "HLT"
     1 occurrences of key TrackingRecHitsOwned + "muonReducedTrackExtras" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "refittedStandAloneMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "standAloneMuons" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "tevMuons" + "default" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "tevMuons" + "dyt" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "tevMuons" + "firstHit" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "tevMuons" + "picky" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "trackExtenderWithMTD" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "uncleanedOnlyCkfInOutTracksFromConversions" + "" "RECO"
     1 occurrences of key TrackingRecHitsOwned + "uncleanedOnlyCkfOutInTracksFromConversions" + "" "RECO"
     1 occurrences of key TrackingVertexs + "mix" + "InitialVertices" "HLT"
     1 occurrences of key TrackingVertexs + "mix" + "MergedTrackTruth" "HLT"
     1 occurrences of key TrajectorySeeds + "CosmicMuonSeed" + "" "RECO"
     1 occurrences of key TrajectorySeeds + "ancientMuonSeed" + "" "RECO"
     1 occurrences of key TrajectorySeeds + "displacedMuonSeeds" + "" "RECO"
     1 occurrences of key TrajectorySeeds + "hltL2OfflineMuonSeeds" + "" "HLT"
     1 occurrences of key TrajectorysToOnerecoGsfTracksAssociation + "hltEgammaGsfTracksL1Seeded" + "" "HLT"
     1 occurrences of key ZDCDataFramesSorted + "hcalDigis" + "" "RECO"
     1 occurrences of key ZDCDataFramesSorted + "simHcalUnsuppressedDigis" + "" "HLT"
     1 occurrences of key ZDCRecHitsSorted + "zdcrecoRun3" + "" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDLoose" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDLooseEM" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProd" + "PhotonCutBasedIDTight" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProdGED" + "PhotonCutBasedIDLoose" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProdGED" + "PhotonCutBasedIDLooseEM" "RECO"
     1 occurrences of key booledmValueMap + "PhotonIDProdGED" + "PhotonCutBasedIDTight" "RECO"
     1 occurrences of key booledmValueMap + "chargedHadronPFTrackIsolation" + "" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidAllArbitrated" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMStaChiCompatibility" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMTkChiCompatibility" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGMTkKinkTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidGlobalMuonPromptTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidRPCMuLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTM2DCompatibilityLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTM2DCompatibilityTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationAngLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationAngTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationOptimizedLowPtLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationOptimizedLowPtTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMLastStationTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationAngLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationAngTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationLoose" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTMOneStationTight" "RECO"
     1 occurrences of key booledmValueMap + "muons" + "muidTrackerMuonArbitrated" "RECO"
     1 occurrences of key cscL1TrackCSCDetIdCSCCorrelatedLCTDigiMuonDigiCollectionstdpairs + "csctfDigis" + "" "RECO"
     1 occurrences of key csctfTrackStubCSCTriggerContainer + "csctfDigis" + "DT" "RECO"
     1 occurrences of key double + "ak4CaloJets" + "rho" "RECO"
     1 occurrences of key double + "ak4CaloJets" + "sigma" "RECO"
     1 occurrences of key double + "ak4GenJets" + "rho" "HLT"
     1 occurrences of key double + "ak4GenJets" + "sigma" "HLT"
     1 occurrences of key double + "ak4GenJetsNoNu" + "rho" "HLT"
     1 occurrences of key double + "ak4GenJetsNoNu" + "sigma" "HLT"
     1 occurrences of key double + "ak4PFJets" + "rho" "RECO"
     1 occurrences of key double + "ak4PFJets" + "sigma" "RECO"
     1 occurrences of key double + "ak4PFJetsCHS" + "rho" "RECO"
     1 occurrences of key double + "ak4PFJetsCHS" + "sigma" "RECO"
     1 occurrences of key double + "ak4PFJetsPuppi" + "rho" "RECO"
     1 occurrences of key double + "ak4PFJetsPuppi" + "sigma" "RECO"
     1 occurrences of key double + "ak4TrackJets" + "rho" "RECO"
     1 occurrences of key double + "ak4TrackJets" + "sigma" "RECO"
     1 occurrences of key double + "ak8GenJets" + "rho" "HLT"
     1 occurrences of key double + "ak8GenJets" + "sigma" "HLT"
     1 occurrences of key double + "ak8GenJetsNoNu" + "rho" "HLT"
     1 occurrences of key double + "ak8GenJetsNoNu" + "sigma" "HLT"
     1 occurrences of key double + "ak8PFJetsPuppi" + "rho" "RECO"
     1 occurrences of key double + "ak8PFJetsPuppi" + "sigma" "RECO"
     1 occurrences of key double + "ak8PFJetsPuppiSoftDrop" + "rho" "RECO"
     1 occurrences of key double + "ak8PFJetsPuppiSoftDrop" + "sigma" "RECO"
     1 occurrences of key double + "fixedGridRhoAll" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetAll" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetAllCalo" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetAllTmp" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetCentral" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetCentralCalo" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetCentralChargedPileUp" + "" "RECO"
     1 occurrences of key double + "fixedGridRhoFastjetCentralNeutral" + "" "RECO"
     1 occurrences of key double + "hltAK4PFJets" + "rho" "HLT"
     1 occurrences of key double + "hltAK4PFJets" + "sigma" "HLT"
     1 occurrences of key double + "hltAK4PFJetsForTaus" + "rho" "HLT"
     1 occurrences of key double + "hltAK4PFJetsForTaus" + "sigma" "HLT"
     1 occurrences of key double + "l1tTowerCalibration" + "EstimatedNvtx" "HLT"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueCharged03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueCharged04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueChargedAll03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueChargedAll04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueGamma03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueGamma04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueGammaHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueGammaHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueNeutral03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueNeutral04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueNeutralHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValueNeutralHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValuePU03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFMeanDRIsoValuePU04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueCharged03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueCharged04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueChargedAll03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueChargedAll04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueGamma03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueGamma04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueGammaHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueGammaHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueNeutral03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueNeutral04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueNeutralHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValueNeutralHighThreshold04" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValuePU03" "RECO"
     1 occurrences of key doubleedmValueMap + "displacedMuons" + "dispMuPFSumDRIsoValuePU04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueCharged03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueCharged04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueChargedAll03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueChargedAll04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueGamma03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueGamma04" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueGammaHighThreshold03" "RECO"
     1 occurrences of key doubleedmValueMap + "muons" + "muPFMeanDRIsoValueGammaHighThreshold04" "RECO"
